"{u'date': 1485877079, u'text': u'\u65b0\u589e\u5f85\u8fa6\u4e8b\u9805 \u7b2c\u4e00\u689d', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2674, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1485877092, u'text': u'\u65b0\u589e\u5f85\u8fa6\u4e8b\u9805  \u7b2c\u4e8c\u689d', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2676, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1485877106, u'text': u'\u5b8c\u6210\u5f85\u8fa6 \u7b2c\u4e00\u9805', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2678, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1485877161, u'text': u'\u55f6\u9f20\uff0c\u6211\u73fe\u5728\u6709\u54ea\u4e9b\u5f85\u8fa6\u4e8b\u9805\u554a\uff1f', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2680, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1485877172, u'text': u'\u5b8c\u6210\u5f85\u8fa6\u7b2c0\u9805\u4e86', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2682, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1485877240, u'text': u'\u54ea\u4e9b\u5f85\u8fa6\uff1f', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2684, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1485877267, u'text': u'\u7b2c1\u9805\u5f85\u8fa6\u4e5f\u5b8c\u6210\u4e86', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2686, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1485877273, u'text': u'\u5f85\u8fa6\uff1f', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2688, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1485877300, u'text': u'\u5b8c\u6210\u5f85\u8fa6\u7b2c0\u9805', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2690, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1485877306, u'text': u'\u5f85\u8fa6\uff1f', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2692, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1485877482, u'text': u'\u5f85\u8fa6\uff1f', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2694, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1485877526, u'text': u'\u5f85\u8fa6\uff1f', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2696, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1485877581, u'text': u'\u5f85\u8fa6\uff1f', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2698, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1485877604, u'text': u'\u5f85\u8fa6\uff1f', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2700, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1485877624, u'text': u'\u65b0\u589e\u5f85\u8fa6 \u7814\u7a76\u6797\u5bb6\u6167\u7684excel\u6a94\u6848', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2702, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1485877754, u'text': u'\u5f85\u8fa6\uff1f', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2704, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1485877763, u'text': u'\u5b8c\u6210\u7b2c0\u9805\u5f85\u8fa6', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2706, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1485877804, u'text': u'\u65b0\u589e\u5f85\u8fa6\u4e8b\u9805 \u53eb\u74dc\u718a', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2708, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1485877824, u'text': u'\u5b8c\u6210\u5f85\u8fa60', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2710, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1485877830, u'text': u'\u5b8c\u6210\u5f85\u8fa60', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2712, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486199309, u'text': u'hi', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2714, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486199316, u'text': u'\u65b0\u589e\u5f85\u8fa6 test', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2716, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486199327, u'text': u'\u5f85\u8fa6\uff1f', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2718, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486199344, u'text': u'\u5b8c\u6210\u5f85\u8fa60', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2720, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486199354, u'text': u'\u8a18\u5e33\u65b0\u589e\u5f85\u8fa60:\u5f85\u8cfc\u6e05\u55ae\n1:\u7814\u7a76SFDC\u7684\u8996\u7a97\n2:\u78ba\u8a8d\u978b\u5b50\u51fa\u8ca8\u72c0\u6cc1\n3:Vivian\u6e2f\u5e63$750', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2722, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486199354, u'text': u'\u8a18\u5e33\u65b0\u589e\u5f85\u8fa60:\u5f85\u8cfc\u6e05\u55ae\n1:\u7814\u7a76SFDC\u7684\u8996\u7a97\n2:\u78ba\u8a8d\u978b\u5b50\u51fa\u8ca8\u72c0\u6cc1\n3:Vivian\u6e2f\u5e63$750', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2722, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486199361, u'text': u'\u5f85\u8fa6\uff1f', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2726, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486199373, u'text': u'\u5f85\u8fa6\uff1f', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2729, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486199411, u'text': u'\u5f85\u8fa6\uff1f', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2731, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486199416, u'text': u'\u8a18\u5e33\u65b0\u589e\u5f85\u8fa60:\u5f85\u8cfc\u6e05\u55ae\n1:\u7814\u7a76SFDC\u7684\u8996\u7a97\n2:\u78ba\u8a8d\u978b\u5b50\u51fa\u8ca8\u72c0\u6cc1\n3:Vivian\u6e2f\u5e63$750', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2733, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486199461, u'text': u'\u5f85\u8fa6\uff1f', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2736, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486199468, u'text': u'\u5b8c\u6210\u5f85\u8fa60', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2738, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486199471, u'text': u'\u5f85\u8fa6\uff1f', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2740, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486199473, u'text': u'\u8a18\u5e33\u65b0\u589e\u5f85\u8fa60:\u5f85\u8cfc\u6e05\u55ae\n1:\u7814\u7a76SFDC\u7684\u8996\u7a97\n2:\u78ba\u8a8d\u978b\u5b50\u51fa\u8ca8\u72c0\u6cc1\n3:Vivian\u6e2f\u5e63$750', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2742, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486199473, u'text': u'\u8a18\u5e33\u65b0\u589e\u5f85\u8fa60:\u5f85\u8cfc\u6e05\u55ae\n1:\u7814\u7a76SFDC\u7684\u8996\u7a97\n2:\u78ba\u8a8d\u978b\u5b50\u51fa\u8ca8\u72c0\u6cc1\n3:Vivian\u6e2f\u5e63$750', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2742, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486199894, u'text': u'\u5f85\u8fa6', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2746, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486199901, u'text': u'\u5b8c\u6210\u5f85\u8fa60', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2748, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486199904, u'text': u'\u5f85\u5f85', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2750, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486199906, u'text': u'\u5f85\u8fa6', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2752, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486199916, u'text': u'\u8a18\u5e33\u65b0\u589e\u5f85\u8fa60:\u5f85\u8cfc\u6e05\u55ae\n1:\u7814\u7a76SFDC\u7684\u8996\u7a97\n2:\u78ba\u8a8d\u978b\u5b50\u51fa\u8ca8\u72c0\u6cc1\n3:Vivian\u6e2f\u5e63$750', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2754, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486199916, u'text': u'\u8a18\u5e33\u65b0\u589e\u5f85\u8fa60:\u5f85\u8cfc\u6e05\u55ae\n1:\u7814\u7a76SFDC\u7684\u8996\u7a97\n2:\u78ba\u8a8d\u978b\u5b50\u51fa\u8ca8\u72c0\u6cc1\n3:Vivian\u6e2f\u5e63$750', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2754, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486200150, u'text': u'\u5f85\u52f5', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2758, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486200152, u'text': u'\u8fa6', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2760, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486200154, u'text': u'\u5f85\u8fa6', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2762, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486200159, u'text': u'\u5b8c\u6210\u5f85\u8fa60', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2764, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486200164, u'text': u'\u8a18\u5e33\u65b0\u589e\u5f85\u8fa60:\u5f85\u8cfc\u6e05\u55ae\n1:\u7814\u7a76SFDC\u7684\u8996\u7a97\n2:\u78ba\u8a8d\u978b\u5b50\u51fa\u8ca8\u72c0\u6cc1\n3:Vivian\u6e2f\u5e63$750', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2766, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486200164, u'text': u'\u8a18\u5e33\u65b0\u589e\u5f85\u8fa60:\u5f85\u8cfc\u6e05\u55ae\n1:\u7814\u7a76SFDC\u7684\u8996\u7a97\n2:\u78ba\u8a8d\u978b\u5b50\u51fa\u8ca8\u72c0\u6cc1\n3:Vivian\u6e2f\u5e63$750', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2766, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486200164, u'text': u'\u8a18\u5e33\u65b0\u589e\u5f85\u8fa60:\u5f85\u8cfc\u6e05\u55ae\n1:\u7814\u7a76SFDC\u7684\u8996\u7a97\n2:\u78ba\u8a8d\u978b\u5b50\u51fa\u8ca8\u72c0\u6cc1\n3:Vivian\u6e2f\u5e63$750', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2766, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486200799, u'text': u'\u5b8c\u6210\u5f85\u8fa60', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2771, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486200808, u'text': u'\u5b8c\u6210\u5f85\u8fa60', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2773, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486200813, u'text': u'\u5b8c\u6210\u5f85\u8fa60', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2775, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486200814, u'text': u'\u5b8c\u6210\u5f85\u8fa60', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2777, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486200814, u'text': u'\u5b8c\u6210\u5f85\u8fa60', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2778, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486200815, u'text': u'\u5b8c\u6210\u5f85\u8fa60', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2781, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486200817, u'text': u'\u5b8c\u6210\u5f85\u8fa60', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2783, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486200818, u'text': u'\u5b8c\u6210\u5f85\u8fa60', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2785, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486200837, u'text': u'\u65b0\u589e\u5f85\u8fa6 \u5f85\u8cfc\u6e05\u55ae\n\u7814\u7a76SFDC\u7684\u8996\u7a97\n\u78ba\u8a8d\u978b\u5b50\u51fa\u8ca8\u72c0\u6cc1\nVivian\u6e2f\u5e63$750', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2787, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486200945, u'text': u'ivian\u6e2f\u5e63$750', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2789, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486201020, u'text': u'\u5f85\u8fa6', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2791, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486201024, u'text': u'\u5b8c\u6210\u5f85\u8fa60', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2793, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486201030, u'text': u'\u5b8c\u6210\u5f85\u8fa60', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2795, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486201031, u'text': u'\u5b8c\u6210\u5f85\u8fa60', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2797, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486201032, u'text': u'\u5b8c\u6210\u5f85\u8fa60', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2799, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486201033, u'text': u'\u5b8c\u6210\u5f85\u8fa60', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2801, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486201041, u'text': u'\u8a18\u5e33\u65b0\u589e\u5f85\u8fa6 \u5f85\u8cfc\u6e05\u55ae\n\u7814\u7a76SFDC\u7684\u8996\u7a97\n\u78ba\u8a8d\u978b\u5b50\u51fa\u8ca8\u72c0\u6cc1\nVivian\u6e2f\u5e63$750', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2803, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486201041, u'text': u'\u8a18\u5e33\u65b0\u589e\u5f85\u8fa6 \u5f85\u8cfc\u6e05\u55ae\n\u7814\u7a76SFDC\u7684\u8996\u7a97\n\u78ba\u8a8d\u978b\u5b50\u51fa\u8ca8\u72c0\u6cc1\nVivian\u6e2f\u5e63$750', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2803, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486201041, u'text': u'\u8a18\u5e33\u65b0\u589e\u5f85\u8fa6 \u5f85\u8cfc\u6e05\u55ae\n\u7814\u7a76SFDC\u7684\u8996\u7a97\n\u78ba\u8a8d\u978b\u5b50\u51fa\u8ca8\u72c0\u6cc1\nVivian\u6e2f\u5e63$750', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2803, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486203225, u'text': u'hi', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2830, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486203230, u'text': u'\u9019\u500b\u55f6\u9f20', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2832, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486203271, u'text': u'Vivian$750', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2834, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486203271, u'text': u'Vivian$750', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2834, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486203271, u'text': u'Vivian$750', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2834, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486203360, u'text': u'hihi', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2841, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486203366, u'text': u'\u9019\u500b\u55f6\u9f20', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2843, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486203375, u'text': u'Vivian$750', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2845, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486203375, u'text': u'Vivian$750', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2845, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486203712, u'text': u'hi', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2850, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486203719, u'text': u'Vivian$750', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2852, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486204846, u'text': u'hi', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2855, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486204850, u'text': u'\u55f6\u9f20\u597d\u96e3\u4fee\u54e6', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2857, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486204853, u'text': u'Vivian$750', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2859, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486204874, u'text': u'hi', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2862, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486204878, u'text': u'\u55f6\u9f20\u5feb\u5fa9\u6d3b\uff01', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2864, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486204881, u'text': u'Vivian$750', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2866, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486204949, u'text': u'hi', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2869, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486204952, u'text': u'\u55f6\u9f20\u597d\u4e56', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2871, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1486204954, u'text': u'Vivian$750', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2873, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
